Title,Item Description,Hyperlink,Date,Contributor
Cats,1 print : tinted lithograph ; sheet 48.5 x 57.3 cm. | Print shows the faces and front paws of two sleeping cats.,Cats,: 1874,"Hunter, Thomas - Hunter, Thomas, Approximately 1828-Approximately 1894"
[Cat],1 drawing : ink and watercolor. | Ukiyo-e drawing showing a cat.,[Cat],: 1840,"Andō, Hiroshige"
[Cats],1 negative : glass ; 4 x 5 in. or smaller,[Cats],: 1923,Harris & Ewing
[Cats],1 negative : glass ; 4 x 5 in. or smaller,[Cats],: 1934,Harris & Ewing
[Cat],"1 woodcut. | Source - Schreiber collection, folder I -45-98, p. 2.",[Cat],: 1569,
[Cat],"1 woodcut. | Source - Schreiber collection, folder I-45-98, p.4.",[Cat],: 1569,
Cat,1 print : col. etching ; 35.3 x 25.3 cm.,Cat,: 1951,"Goldstein, Milton"
"Dandie; the tale of a yellow cat,",Also available in digital form.,"Dandie; the tale of a yellow cat,",: 1924,"Hungerford, Florence"
"The cat, a guide to the classification and varieties of cats and a short treaties upon their care, diseases, and treatment,",Also available in digital form.,"The cat, a guide to the classification and varieties of cats and a short treaties upon their care, diseases, and treatment,",: 1895,"Huidekoper, Rush Shippen"
"Everybody's cat book; containing chapters on ""colour breeding"", ""showing"", ""conditioning"", ""judging"", ""diseases and their treatment"", ""how to raise and treat the show and pet cat"", and many valuable prescriptions,",Also available in digital form.,"Everybody's cat book; containing chapters on ""colour breeding"", ""showing"", ""conditioning"", ""judging"", ""diseases and their treatment"", ""how to raise and treat the show and pet cat"", and many valuable prescriptions,",: 1909,"Champion, Dorothy Bevill"
"... The domestic cat; bird killer, mouser and destroyer of wild life; means of utilizing and controlling it.",Also available in digital form.,"... The domestic cat; bird killer, mouser and destroyer of wild life; means of utilizing and controlling it.",: 1916,"Forbush, Edward Howe"
"Pussy and her language,",Also available in digital form.,"Pussy and her language,",: 1895,"Grimaldi, Alphonse Leon - Clark, Marvin R."
John B. Moisant,"1 photographic print. | Photograph shows aviator John B. Moisant (1868-1910), probably with his feline frequent flying companion, Mademoiselle Fifi. (Source: Flickr Commons project, 2019)",John B. Moisant,: 1911,
The nomad of the nine lives,Also available in digital form on the Library of Congress Web site.,The nomad of the nine lives,: 1913,"Friebe, A. Frances (Abby Frances) - Atwood, Clara R."
Cat show,"28 photographic prints (contact sheets). | Photographs of cats, women, and a few men and children participating in the Garden State Cat Club's 15th annual show, held December 1-2, 1953, at the Wideaway Hall in Newark, N.J., for more than 300 cats from the United States, Canada, and Europe. Includes owners grooming cats; judges examining cats; owners holding cats with award ribbons; and people...",Cat show,: 1953,"Brooks, Charlotte"
The Cat,1 photomechanical print : photogravure.,The Cat,: 1916,"Eugene, Frank"
[A cat],1 drawing : pencil.,[A cat],: 1870,"Stephens, Alice Barber"
Domestic cat,"1 drawing : ink ; 6.1 x 9 (image), 13.7 x 19.2 cm (sheet) | Drawing shows a Japanese Bobtail cat, full-length, standing, facing left.",Domestic cat,: 1878,
[Two cats],1 print (poster) : color.,[Two cats],: 1894,"Steinlen, Théophile Alexandre"
Black cat,1 print : cardboard cut-out with orange tinting ; irregular sheet 28 x 25 cm.,Black cat,: 1952,American Merri-Lei Corporation
[Domestic cat],"1 drawing : ink ; 6.1 x 9.2 (image), 7.8 x 11.2 cm (sheet)",[Domestic cat],: 1878,
"""Nervous Cats""",1 drawing.,"""Nervous Cats""",: 1947,"Block, Herbert"
Fat cat,1 drawing.,Fat cat,: 1946,"Block, Herbert"
"Poem 061:
        

        
            
                
                    
                    Sister Cat",,"Poem 061:
        

        
            
                
                    
                    Sister Cat",,"Mayes, Frances"
"Poem 116:
        

        
            
                
                    
                    Cat Scat",,"Poem 116:
        

        
            
                
                    
                    Cat Scat",,"Grennan, Eamon"
Nashville Cats!,"According to the song “Nashville Cats” by the Lovin’ Spoonful, there are “thirteen-hundred and fifty-two guitar pickers in Nashville.”  I wouldn’t question that number, but in fact I suspect it has increased dramatically since that song debuted in 1966. As my colleague Lindsay Conway wrote about in her blog post Music City 101:  NLS Heads […]",Nashville Cats!,: 2018-04-05,"Dell Jenkins, Mary"
"Schrödinger's cat
                
            
        

        
        
        

            Catalog Record - Electronic Resource Available",,Schrödinger's cat,: 2009,"Small Press Expo Collection (Library of Congress) - Wong, Ken"
"""Cat"" Hat",,"""Cat"" Hat",: 1980-10,"Harrell, Alfred"
Cat song,sheet music | 1 score | Sheet Music (Form).,Cat song,: 1891,"Pugsley, L. E. - J. C. Groene & Co."
Cat song,sheet music | 1 score | Sheet Music (Form).,Cat song,: 1873,"Williams, Gus - T. B. Harms & Co."
Whose Cat,"Photographic Prints. 5 photographs: b&w, 8 in. x 10 in. | From Federal Theatre Project Collection (Production Records, Photographic Prints File, 1934-1939). Collections of over 23,000 black and white photographs, grouped into nine subseries, documenting over 1,000 FTP productions in 67 cities in 27 states. Also included are portraits of actors, actresses, and well-known figures of the day, as well as prints of audiences,...",Whose Cat,,
Cat family,1 print.,Cat family,: 1870,
"""Naughty cat!""",1 print : lithograph.,"""Naughty cat!""",: 1874,Currier & Ives
Emmons cat,1 negative : glass ; 5 x 7 in.,Emmons cat,: 1894,"C.M. Bell (Firm : Washington, D.C.)"
Emmons cat,1 negative : glass ; 5 x 7 in.,Emmons cat,: 1894,"C.M. Bell (Firm : Washington, D.C.)"
Emmons cat,1 negative : glass ; 5 x 7 in.,Emmons cat,: 1894,"C.M. Bell (Firm : Washington, D.C.)"
Emmons [cat],1 negative : glass ; 5 x 7 in.,Emmons [cat],: 1894,"C.M. Bell (Firm : Washington, D.C.)"
Miscellaneous [cat],1 negative : glass ; 5 x 7 in.,Miscellaneous [cat],: 1873,"C.M. Bell (Firm : Washington, D.C.)"
Miscellaneous [cat],1 negative : glass ; 5 x 7 in.,Miscellaneous [cat],: 1873,"C.M. Bell (Firm : Washington, D.C.)"
Miscellaneous [cat],1 negative : glass ; 5 x 7 in.,Miscellaneous [cat],: 1873,"C.M. Bell (Firm : Washington, D.C.)"
Pussy cats,Notated Music. From: Airs and graces. Staff notation. (Language).,Pussy cats,: 1917,"Monckton, Lionel"
Calamity cat,"1 print : etching, aquatint, and mezzotint ; 20 x 13 cm.",Calamity cat,: 2004,"College Women's Association of Japan - Yoneoka, Setsuko"
Cat's cradle,"1 print : serigraph, col.",Cat's cradle,: 1959,"Shahn, Ben"
Cat song,"Notated Music. From: The Wager, or, The masked ball : The Masked ball. Staff notation. (Language).",Cat song,: 1879,"Barnard, Charles - Mollenhauer, Edward"
The cat,1 print : col. lithograph ; 33 x 55 cm.,The cat,: 1956,"Barnet, Will"
Witches' cat,1 print : col. woodcut ; 38.3 x 29.5 cm.,Witches' cat,: 1951,"Eichenberg, Fritz"
Emmons cat [woman and cat],1 negative : glass ; 5 x 7 in.,Emmons cat [woman and cat],: 1894,"C.M. Bell (Firm : Washington, D.C.)"
"Jeremiah the cat,",Also available in digital form.,"Jeremiah the cat,",: 1939,"Culp, William Maurice"
"Sooty, an aristocratic cat,","Illustrated lining-papers. ""Lithographed."" ""Junior press books."" Also available in digital form.","Sooty, an aristocratic cat,",: 1935,"Hurcum, Ambrosina"
Cat tales in verse.,Also available in digital form.,Cat tales in verse.,: 1900,"Walker, Elliot"
Yard of cats,1 print : chromolithograph ; sheet 92 x 122 cm. or less.,Yard of cats,: 1895,
Yard of cats,1 print : chromolithograph ; sheet 92 x 122 cm. or less.,Yard of cats,: 1893,
The cat - Felis domesticus,"1 print : color lithograph ; sheet 27.9 x 35.6 cm. | Print shows a left side view of a domestic cat, full-length, lying down, faceing front, with one paw resting on a ball of yarn; also shows ""eye in sunlilght"" and ""eye at night"", ""teeth of cat family"", ""tongue of cat family"", ""claw drawn back"", and ""claw thrust out"".",The cat - Felis domesticus,: 1872,L. Prang & Co.
The black cat,1 print : engraving. | Black cat on head of woman.,The black cat,: 1901,"Beardsley, Aubrey"
[Mother cat and kittens],"1 print : wood engraving ; 5.2 x 7.2 cm (image), 10.4 x 12.9 cm (sheet) | Print shows a cat with three kittens.",[Mother cat and kittens],: 1810,"Anderson, Alexander"
Cat and kittens,"1 print : chromolithograph ; sheet 31.6 x 22.3 cm. | Print shows a cat with three kittens at a green food or water dish, with a basket of straw in a room where the floor is also strewn with straw.",Cat and kittens,: 1867,"Ronner, Henriette - Schaus, W. (William)"
"The Black Cat, December","1 print : color ; sheet 30 x 24 cm (poster format) | Poster shows a black cat wearing a collar with a ""5 cents"" charm as the cover illustration for The Black Cat for December.","The Black Cat, December",: 1890,
Treatise on Cats.,"This manuscript containing fine paintings of cats is in the format of a samut khoi (Thai folding book) with 12 folios, which open from top to bottom. It was produced in the 19th century in central Thailand. Folding books were usually made from the bark of mulberry trees; minerals, plant liquids, and occasionally materials imported from China and Europe were used as paints. Sometimes...",Treatise on Cats.,: 1800,
[Two domestic cats fighting],1 print : lithograph ; 23.2 x 31.5 cm (sheet),[Two domestic cats fighting],: 1820,"Brodtmann, Joseph - Mind, Gottfried"
[College girl walking cats],1 print : photomechanical ; sheet 92 x 122 cm. or less.,[College girl walking cats],: 1905,
"[Cat, curled up]",1 drawing : charcoal.,"[Cat, curled up]",: 1870,"Stephens, Alice Barber"
Sketches from cat life,1 drawing : pen and ink.,Sketches from cat life,: 1885,"Stephens, Alice Barber"
Hon[orable Mr] cat,"1 print on white wove tissue paper : woodcut, color ; 21.7 x 9.6 cm. (block), 26.8 x 19.2 cm. (sheet) | Print shows a young Japanese girl carrying a cat, walking in the rain under an umbrella held by an adult.",Hon[orable Mr] cat,: 1903,"Hyde, Helen"
"Cats posed in pots
                
            
        

        
        
        

            Catalog Record - Electronic Resource Available","6 photographic prints on stereo cards : stereograph, albumen ; 9 x 18 cm. | Photographs show a series of humorous photographs of cats posed with props.",Cats posed in pots,: 1871,"Lyman, Frank"
Cats used in experiments,1 photograph : color transparency ; 35mm (slide format),Cats used in experiments,: 1984,"Gotfryd, Bernard"
Cats used in experiments,1 photograph : color transparency ; 35mm (slide format),Cats used in experiments,: 1984,"Gotfryd, Bernard"
Cats used in experiments,1 photograph : color transparency ; 35mm (slide format),Cats used in experiments,: 1984,"Gotfryd, Bernard"
Cats used in experiments,1 photograph : color transparency ; 35mm (slide format),Cats used in experiments,: 1984,"Gotfryd, Bernard"
"Schermerhorn cat, portrait photograph",1 negative : nitrate ; 4 x 5 in. or smaller.,"Schermerhorn cat, portrait photograph",: 1928,"Genthe, Arnold"
Study of a cat,"1 photographic print : gelatin silver. | Photograph shows close-up portrait of a cat, possibly one of the cats that Arnold Genthe called Buzzer.",Study of a cat,: 1910,"Genthe, Arnold"
[Black cat in garden],"1 drawing : watercolor, gouache, and ink over graphite underdrawing. | Drawing shows a black cat walking stealthily through a garden full of brightly colored flowers.",[Black cat in garden],: 1960,"Steig, William"
"Clicker training for cats /
                
            
        

        
        
        

            Catalog Record - Electronic Resource Available",,Clicker training for cats /,: 2001,"Pryor, Karen"
Cats at play,"1 transparency : autochrome, color ; 8 x 10 in.",Cats at play,: 1900,"Lambert, Louis-Eugene - Glover, L. S. (Lycurgus S.) - Detroit Publishing Co."
[Cats at play],1 transparency : glass ; 8 x 10 in.,[Cats at play],: 1900,"Lambert, Lewis Eugene - Detroit Publishing Co."
"Cat Island, July 1935",1 photographic print.,"Cat Island, July 1935",: 1935,"Lomax, Alan"
"Cat Island, July 1935",1 photographic print.,"Cat Island, July 1935",: 1935,"Lomax, Alan"
[Cats with cauldron],1 print : chromolithograph ; sheet 92 x 122 cm. or less.,[Cats with cauldron],: 1901,
[Dressing up the cat],1 drawing : wash.,[Dressing up the cat],: 1888,"Shepherd, Jessie"
The diseases of the cat,Also available in digital form.,The diseases of the cat,: 1901,"Hill, John Woodroffe"
Roger Benfield Cates Collection,"Sergeant, Army, Vietnam War, 1961-1975 - Cu Chi, Vietnam.",Roger Benfield Cates Collection,: 1966,"National Veterans History Archival Institute (Nvhai) - Cates, Roger Benfield - Milidonis, Dave"
Raymond Louis Cates Collection,"E-6, Marine Corps, Cold War.",Raymond Louis Cates Collection,: 1961,"Leblanc, William - Cates, Raymond Louis - Boy Scouts of America"
Elwyn R. Cates Collection,"Corporal, Army, World War, 1939-1945 - Pacific Theater; Philippines.",Elwyn R. Cates Collection,: 1943,"Lewis, Robert - Cates, Elwyn R. - Tyler Junior College - Rucker, Bobbye"
Elliott Cates Collection,"Lieutenant Junior Grade, Navy, Korean War, 1950-1953 - Virginia; Korea; Japan.",Elliott Cates Collection,: 1952,"Banit, Thomas - Lautenberg, Frank - U.S. Senate/Frank Lautenberg - Cates, Elliott"
Two little fraid cats,1 print : lithograph ; sheet 32.3 x 42.7 cm.,Two little fraid cats,: 1874,"Kelly, Thomas - Kelly, Thomas, Active"
"Cat, window, Amsterdam, 1975",1 photograph : color.,"Cat, window, Amsterdam, 1975",: 1975,"Vergara, Camilo J."
"Gaston cat, portrait photograph",1 negative : safety ; 5 x 7 in.,"Gaston cat, portrait photograph",: 1933,"Genthe, Arnold"
[Domestic cat nursing kittens],1 print : woodcut.,[Domestic cat nursing kittens],: 1720,"Tachibana, Morikuni"
[Cat on sidewalk],1 photograph : negative ; film width 35 mm (roll format),[Cat on sidewalk],: 1959,"Rizzuto, Angelo"
Robert Vernon Cates Collection,"Petty Officer First Class, Navy, World War, 1939-1945 - Okinawa Island (Ryukyu Islands); Pacific Theater.",Robert Vernon Cates Collection,: 1943,"Cates, Robert Vernon - Pedroza, Denise - Atria Senior Living, San Juan Capistrano, California"
Wild Cat Blues,"“Wild Cat Blues”--Clarence Williams' Blue Five (1923) Added to the National Registry: 2015 Essay by Thomas L. Morgan (guest post)* Clarence Williams Clarence Williams was the most successful African American music publisher of his time. He blazed a trail of entrepreneurship in the American recording industry that was unmatched. Highly energetic and adept at all sides of the music business from writing, publishing, and...",Wild Cat Blues,,Thomas L. Morgan
Rough on cats,"1 photomechanical print : offset, color. | Illustration shows Theodore Roosevelt delivering a jolt of electric current through wires spelling ""Presidential Message"" to two cats labeled ""House"" and ""Senate"" asleep on a wall.",Rough on cats,: 1908-05-20,"Nankivell, Frank A. (Frank Arthur) - Nankivell, Frank A."
[Cats decorating Christmas tree],1 negative : glass ; 8 x 10 in.,[Cats decorating Christmas tree],: 1906,"Wain, Louis - Detroit Publishing Co."
[Cats in the dormitory],1 negative : glass ; 8 x 10 in.,[Cats in the dormitory],: 1906,"Wain, Louis - Detroit Publishing Co."
[Two cats facing camera],1 photograph : gelatin silver print ; sheet 26 x 21 cm (8 x 10 in. format),[Two cats facing camera],: 1957,"Rizzuto, Angelo"
Cat-and-rodent game,1 drawing.,Cat-and-rodent game,: 1997,"Block, Herbert"
While the cat's away,1 drawing.,While the cat's away,: 1983,"Block, Herbert"
[ Pinocchio: The Cat. Grey cat suit.],"Costume Designs. 1 rendering 6 in X 9 in | Over 1,900 designs in color and black and white representing more than 160 productions in 13 cities. The majority of the designs were drawn for New York, NY, presentations. About 60 designers, many of whom signed their work.",[ Pinocchio: The Cat. Grey cat suit.],,"Cadorette, Paul"
"Mouser Cat's story
                
            
        

        
        
        
Mouser Cat's story",Also available in digital form on the Library of Congress Web site.,Mouser Cat's story,: 1906,"Prentice, Amy - Davis, J. Watson"
"Thomas County Cat (Colby, Kan.) 1885-1891
                
            
        

        
        
        


digitized content available",,"Thomas County Cat (Colby, Kan.) 1885-1891",: 1885,
"Your dog and your cat, how to care for them; a treatise on the care of the dog and cat in the home,",Also available in digital form.,"Your dog and your cat, how to care for them; a treatise on the care of the dog and cat in the home,",: 1921,"Spaulding, Roy Henry"
